2015-02-23 16:44:11,505 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Method on class [kickstart._DemoPage] was used outside of a Grails application. If running in the context of a test using the mocking API or bootstrap Grails correctly.
	at kickstart._DemoPage.currentGormValidationApi(_DemoPage.groovy)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:149)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:395)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:844)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2015-03-11 18:03:26,796 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:51)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2_closure14.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp:108)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: java.lang.Long
	... 9 more
2015-03-11 18:03:26,832 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:51)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2_closure14.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp:108)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: java.lang.Long
	... 9 more
2015-03-11 18:03:26,832 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:51)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2_closure14.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp:108)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: java.lang.Long
	... 9 more
2015-03-11 18:03:26,833 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2_closure14.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:44)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:51)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp:108)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: java.lang.Long
	... 9 more
2015-03-11 18:03:26,833 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp:108)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2_closure14.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:44)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:51)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: java.lang.Long
	... 9 more
2015-03-11 18:03:26,833 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: id for class: java.lang.Long
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia__form_gsp:108)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2_closure14.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:44)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp$_run_closure2.doCall(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:51)
	at C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp.run(C__Users_Vanessa_Documents_anatoHUB_Anato_grails_app_views_biopsia_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2015-03-11 18:03:26,834 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: id for class: java.lang.Long
